LC,OWNER,Delivery Date,Fuel's Type,Qty Fuel,Jalur,BBM IDR
260101S083,AHI,1/1/2026,Solar,9.92,BANDUNG KOTA,67500
260101S082,AHI,1/1/2026,Pertalite,6.03,BANDUNG SELATAN,60500
260101S081,AHI,1/1/2026,Pertalite,6.2,BANDUNG TIMUR,62000
260101S080,AHI,1/1/2026,Pertalite,4.9,BANDUNG BARAT,49000
260102S150,AHI,1/2/2026,Solar,9.28,BANDUNG KOTA,63500
260102S149,AHI,1/2/2026,Pertalite,6.28,BANDUNG TIMUR,63000
260102S148,AHI,1/2/2026,Pertalite,9.16,BANDUNG TENGAH,92000
260102X010,AHI,1/2/2026,Pertalite,9.09,BANDUNG SELATAN,91000
260103S158,AHI,1/3/2026,Solar,6.17,BANDUNG KOTA,42000
260103S157,AHI,1/3/2026,Pertalite,9.29,BANDUNG SELATAN,93000
260103S156,AHI,1/3/2026,Pertalite,7,BANDUNG TENGAH,70000
260103S155,AHI,1/3/2026,Pertalite,7.97,BANDUNG TIMUR,80000
260104S147,AHI,1/4/2026,Solar,12.36,BANDUNG KOTA,84000
260104S146,AHI,1/4/2026,Pertalite,6.35,BANDUNG SELATAN,63500
260104S145,AHI,1/4/2026,Pertalite,10.92,BANDUNG TIMUR,109500
260105S094,AHI,1/5/2026,Solar,9.55,BANDUNG KOTA,65000
260105S095,AHI,1/5/2026,Pertalite,4,BANDUNG KOTA,40000
260105S096,AHI,1/5/2026,Rechecked,8.7,BANDUNG KOTA,87000
260105S097,AHI,1/5/2026,Pertalite,16.3,BANDUNG KOTA,163000
260106S085,AHI,1/6/2026,Solar,8.16,BANDUNG AREA,55500
260106S087,AHI,1/6/2026,Pertalite,6.6,BANDUNG KOTA,66000
260106S086,AHI,1/6/2026,Pertalite,9.38,BANDUNG KOTA,94000
260106S088,AHI,1/6/2026,Pertalite,7.08,BANDUNG SELATAN,71000
260107S089,AHI,1/7/2026,Solar,6.28,BANDUNG AREA,43000
260107S092,AHI,1/7/2026,Pertalite,9.85,BANDUNG SELATAN,98500
260107S090,AHI,1/7/2026,Pertalite,9.67,BANDUNG TIMUR,97000
260107S088,AHI,1/7/2026,Pertalite,13.45,BANDUNG TENGAH,134500
260108S081,AHI,1/8/2026,Solar,8.82,BANDUNG AREA,60000
260108S083,AHI,1/8/2026,Pertalite,8.32,BANDUNG TIMUR,83500
260108S084,AHI,1/8/2026,Pertalite,6.6,BANDUNG SELATAN,66000
260108S082,AHI,1/8/2026,Pertalite,6,BANDUNG KOTA,60000
260109S102,AHI,1/9/2026,Solar,8.09,BANDUNG KOTA,55000
260109S105,AHI,1/9/2026,Pertalite,9.99,BANDUNG TENGAH,100000
260109S104,AHI,1/9/2026,Pertalite,7.35,BANDUNG SELATAN,73500
260109S103,AHI,1/9/2026,Pertalite,9.67,BANDUNG TIMUR,97000
260110S125,AHI,1/10/2026,Solar,16.18,BANDUNG AREA,110000
260110S117,AHI,1/10/2026,Pertalite,10.12,BANDUNG KOTA,101500
260110S118,AHI,1/10/2026,Pertalite,8.82,BANDUNG TIMUR,88500
260110S119,AHI,1/10/2026,Pertalite,9.68,BANDUNG KOTA,97000
260112S079,AHI,1/12/2026,Solar,16.84,BANDUNG SELATAN,114500
260112S080,AHI,1/12/2026,Pertalite,12.53,GARUT,125500
260112X015,AHI,1/12/2026,Pertalite,12.85,BANDUNG SELATAN,128500
